android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
org.ahope.cumtlib.ScanResult$3 -> org.ahope.cumtlib.ab:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.ahope.cumtlib.ScanResult$4 -> org.ahope.cumtlib.ac:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void run() -> run
org.ahope.cumtlib.ScanResult$5 -> org.ahope.cumtlib.ad:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void run() -> run
org.ahope.cumtlib.ScanResult$6 -> org.ahope.cumtlib.ae:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void run() -> run
org.ahope.cumtlib.ScanResult$ViewHolder -> org.ahope.cumtlib.af:
    android.widget.TextView booknameTV -> a
    android.widget.TextView authorTV -> b
    android.widget.TextView numberTV -> c
    android.widget.TextView storenumTV -> d
    android.widget.TextView surplusnumTV -> e
    android.widget.TextView factoryTV -> f
org.ahope.cumtlib.ScanResult$mHandler -> org.ahope.cumtlib.ag:
    org.ahope.cumtlib.ScanResult this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.ScanResult$myAdapter -> org.ahope.cumtlib.ah:
    android.content.Context context -> b
    android.view.LayoutInflater mInflater -> c
    org.ahope.cumtlib.ScanResult this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void addItem(org.ahope.cumtlib.Entity.Book) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.ahope.cumtlib.Utilities.BooksDB -> org.ahope.cumtlib.b.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    long insert(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
org.ahope.cumtlib.Utilities.Feedback -> org.ahope.cumtlib.b.b:
    java.lang.String feedback(java.lang.String) -> a
org.ahope.cumtlib.Utilities.ParseXmlService -> org.ahope.cumtlib.b.c:
    java.util.HashMap parseXml(java.io.InputStream) -> a
org.ahope.cumtlib.Utilities.ScanBook -> org.ahope.cumtlib.b.d:
    java.lang.String Scan(java.lang.String,java.lang.String,boolean) -> a
    java.lang.String mybook(java.lang.String,java.lang.String) -> a
    java.lang.String getDetail(java.lang.String) -> a
    java.lang.String reBook(java.lang.String,java.lang.String,java.lang.String) -> a
    boolean isConnectInternet(android.content.Context) -> a
org.ahope.cumtlib.Utilities.StringToBook -> org.ahope.cumtlib.b.e:
    java.util.List stringtobook(java.lang.String) -> a
    java.util.List StringtoMybook(java.lang.String) -> b
    java.util.List StringtoDetail(java.lang.String) -> c
org.ahope.cumtlib.Utilities.SysApplication -> org.ahope.cumtlib.b.f:
    java.util.List mList -> a
    org.ahope.cumtlib.Utilities.SysApplication instance -> b
    org.ahope.cumtlib.Utilities.SysApplication getInstance() -> a
    void addActivity(android.app.Activity) -> a
    void exit() -> b
    void onLowMemory() -> onLowMemory
org.ahope.cumtlib.Utilities.UpdateManager -> org.ahope.cumtlib.b.g:
    java.util.HashMap mHashMap -> a
    java.lang.String mSavePath -> c
    boolean cancelUpdate -> d
    android.content.Context mContext -> e
    android.widget.ProgressBar mProgress -> f
    android.app.Dialog mDownloadDialog -> g
    boolean flag -> b
    android.os.Handler mHandler -> h
    void checkUpdate() -> a
    boolean isUpdate() -> b
    java.lang.String getVersionCode(android.content.Context) -> a
    void showNoticeDialog() -> c
    void showDownloadDialog() -> d
    void downloadApk() -> e
    void installApk() -> f
    android.widget.ProgressBar access$0(org.ahope.cumtlib.Utilities.UpdateManager) -> a
    void access$1(org.ahope.cumtlib.Utilities.UpdateManager) -> b
    android.content.Context access$2(org.ahope.cumtlib.Utilities.UpdateManager) -> c
    void access$3(org.ahope.cumtlib.Utilities.UpdateManager) -> d
    void access$4(org.ahope.cumtlib.Utilities.UpdateManager,java.lang.String) -> a
    java.lang.String access$5(org.ahope.cumtlib.Utilities.UpdateManager) -> e
    android.os.Handler access$6(org.ahope.cumtlib.Utilities.UpdateManager) -> f
    boolean access$7(org.ahope.cumtlib.Utilities.UpdateManager) -> g
    android.app.Dialog access$8(org.ahope.cumtlib.Utilities.UpdateManager) -> h
    boolean access$9(org.ahope.cumtlib.Utilities.UpdateManager) -> i
    void access$10(org.ahope.cumtlib.Utilities.UpdateManager) -> j
    void access$11(org.ahope.cumtlib.Utilities.UpdateManager,boolean) -> a
org.ahope.cumtlib.Utilities.UpdateManager$1 -> org.ahope.cumtlib.b.h:
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.ahope.cumtlib.Utilities.UpdateManager$2 -> org.ahope.cumtlib.b.i:
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void run() -> run
org.ahope.cumtlib.Utilities.UpdateManager$3 -> org.ahope.cumtlib.b.j:
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.Utilities.UpdateManager$4 -> org.ahope.cumtlib.b.k:
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.Utilities.UpdateManager$5 -> org.ahope.cumtlib.b.l:
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.ahope.cumtlib.Utilities.UpdateManager$downloadApkThread -> org.ahope.cumtlib.b.m:
    int progress -> b
    org.ahope.cumtlib.Utilities.UpdateManager this$0 -> a
    void run() -> run
org.ahope.cumtlib.WelcomeActivity -> org.ahope.cumtlib.WelcomeActivity:
    java.lang.String name -> a
    java.lang.String pwd -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    boolean isLogin() -> a
org.ahope.cumtlib.WelcomeActivity$1 -> org.ahope.cumtlib.ai:
    org.ahope.cumtlib.WelcomeActivity this$0 -> a
    android.content.Intent val$j -> b
    android.content.Intent val$i -> c
    void run() -> run
org.jsoup.Jsoup -> org.a.a:
    org.jsoup.nodes.Document parse(java.lang.String) -> a
org.jsoup.helper.DescendableLinkedList -> org.a.a.a:
    java.lang.Object peekLast() -> a
    java.lang.Object pollLast() -> b
    java.util.Iterator descendingIterator() -> c
org.jsoup.helper.DescendableLinkedList$1 -> org.a.a.b:
org.jsoup.helper.DescendableLinkedList$DescendingIterator -> org.a.a.c:
    java.util.ListIterator iter -> b
    org.jsoup.helper.DescendableLinkedList this$0 -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jsoup.helper.StringUtil -> org.a.a.d:
    java.lang.String[] padding -> a
    java.lang.String join(java.util.Collection,java.lang.String) -> a
    java.lang.String join(java.util.Iterator,java.lang.String) -> a
    java.lang.String padding(int) -> a
    boolean isBlank(java.lang.String) -> a
    boolean isNumeric(java.lang.String) -> b
    boolean isWhitespace(int) -> b
    java.lang.String normaliseWhitespace(java.lang.String) -> c
    boolean in(java.lang.String,java.lang.String[]) -> a
org.jsoup.helper.Validate -> org.a.a.e:
    void notNull(java.lang.Object) -> a
    void notNull(java.lang.Object,java.lang.String) -> a
    void isTrue(boolean) -> a
    void isTrue(boolean,java.lang.String) -> a
    void isFalse(boolean) -> b
    void isFalse(boolean,java.lang.String) -> b
    void noNullElements(java.lang.Object[]) -> a
    void noNullElements(java.lang.Object[],java.lang.String) -> a
    void notEmpty(java.lang.String) -> a
    void notEmpty(java.lang.String,java.lang.String) -> a
    void fail(java.lang.String) -> b
org.jsoup.nodes.Attribute -> org.a.b.a:
    java.lang.String key -> a
    java.lang.String value -> b
    java.lang.String getKey() -> a
    java.lang.String getValue() -> b
    java.lang.String setValue(java.lang.String) -> a
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attribute clone() -> d
    java.lang.Object clone() -> clone
    java.lang.Object setValue(java.lang.Object) -> setValue
    java.lang.Object getValue() -> getValue
    java.lang.Object getKey() -> getKey
org.jsoup.nodes.Attributes -> org.a.b.b:
    java.util.LinkedHashMap attributes -> a
    java.lang.String get(java.lang.String) -> a
    void put(java.lang.String,java.lang.String) -> a
    void put(org.jsoup.nodes.Attribute) -> a
    boolean hasKey(java.lang.String) -> b
    int size() -> a
    void addAll(org.jsoup.nodes.Attributes) -> a
    java.util.Iterator iterator() -> iterator
    java.util.List asList() -> b
    java.lang.String html() -> c
    void html(java.lang.StringBuilder,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Attributes clone() -> d
    java.lang.Object clone() -> clone
org.jsoup.nodes.Comment -> org.a.b.c:
    java.lang.String nodeName() -> a
    java.lang.String getData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.DataNode -> org.a.b.d:
    java.lang.String nodeName() -> a
    java.lang.String getWholeData() -> b
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.nodes.Document -> org.a.b.e:
    org.jsoup.nodes.Document$OutputSettings outputSettings -> f
    org.jsoup.nodes.Document$QuirksMode quirksMode -> g
    java.lang.String outerHtml() -> a_
    java.lang.String nodeName() -> a
    org.jsoup.nodes.Document clone() -> c
    org.jsoup.nodes.Document$OutputSettings outputSettings() -> d
    org.jsoup.nodes.Document$QuirksMode quirksMode() -> e
    org.jsoup.nodes.Document quirksMode(org.jsoup.nodes.Document$QuirksMode) -> a
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$OutputSettings -> org.a.b.f:
    org.jsoup.nodes.Entities$EscapeMode escapeMode -> a
    java.nio.charset.Charset charset -> b
    java.nio.charset.CharsetEncoder charsetEncoder -> c
    boolean prettyPrint -> d
    int indentAmount -> e
    org.jsoup.nodes.Entities$EscapeMode escapeMode() -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.nio.charset.Charset) -> a
    org.jsoup.nodes.Document$OutputSettings charset(java.lang.String) -> a
    java.nio.charset.CharsetEncoder encoder() -> b
    boolean prettyPrint() -> c
    int indentAmount() -> d
    org.jsoup.nodes.Document$OutputSettings clone() -> e
    java.lang.Object clone() -> clone
org.jsoup.nodes.Document$QuirksMode -> org.a.b.g:
    org.jsoup.nodes.Document$QuirksMode noQuirks -> a
    org.jsoup.nodes.Document$QuirksMode quirks -> b
    org.jsoup.nodes.Document$QuirksMode limitedQuirks -> c
    org.jsoup.nodes.Document$QuirksMode[] $VALUES -> d
    org.jsoup.nodes.Document$QuirksMode[] values() -> values
    org.jsoup.nodes.Document$QuirksMode valueOf(java.lang.String) -> valueOf
org.jsoup.nodes.DocumentType -> org.a.b.h:
    java.lang.String nodeName() -> a
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
org.jsoup.nodes.Element -> org.a.b.i:
    org.jsoup.parser.Tag tag -> f
    java.util.Set classNames -> g
    java.lang.String nodeName() -> a
    java.lang.String tagName() -> h
    org.jsoup.parser.Tag tag() -> i
    boolean isBlock() -> j
    java.lang.String id() -> k
    org.jsoup.nodes.Element attr(java.lang.String,java.lang.String) -> a
    org.jsoup.nodes.Element parent() -> l
    org.jsoup.select.Elements children() -> m
    org.jsoup.select.Elements select(java.lang.String) -> a
    org.jsoup.nodes.Element appendChild(org.jsoup.nodes.Node) -> a
    org.jsoup.nodes.Element before(org.jsoup.nodes.Node) -> b
    org.jsoup.nodes.Element previousElementSibling() -> n
    java.lang.Integer elementSiblingIndex() -> o
    java.lang.Integer indexInList(org.jsoup.nodes.Element,java.util.List) -> a
    org.jsoup.select.Elements getElementsByTag(java.lang.String) -> b
    org.jsoup.select.Elements getElementsByAttribute(java.lang.String) -> c
    org.jsoup.select.Elements getElementsByAttributeValue(java.lang.String,java.lang.String) -> b
    org.jsoup.select.Elements getAllElements() -> p
    java.lang.String text() -> q
    void text(java.lang.StringBuilder) -> b
    java.lang.String ownText() -> r
    void ownText(java.lang.StringBuilder) -> c
    void appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode) -> a
    void appendWhitespaceIfBr(org.jsoup.nodes.Element,java.lang.StringBuilder) -> a
    boolean preserveWhitespace() -> s
    java.lang.String className() -> t
    java.util.Set classNames() -> u
    boolean hasClass(java.lang.String) -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String html() -> v
    void html(java.lang.StringBuilder) -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Element clone() -> f
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> c
    java.lang.Object clone() -> clone
org.jsoup.nodes.Entities -> org.a.b.j:
    java.util.Map full -> a
    java.util.Map xhtmlByVal -> b
    java.util.Map baseByVal -> c
    java.util.Map fullByVal -> d
    java.util.regex.Pattern unescapePattern -> e
    java.util.regex.Pattern strictUnescapePattern -> f
    java.lang.Object[][] xhtmlArray -> g
    java.lang.Object[][] baseArray -> h
    java.lang.Object[][] fullArray -> i
    boolean isNamedEntity(java.lang.String) -> a
    java.lang.Character getCharacterByName(java.lang.String) -> b
    java.lang.String escape(java.lang.String,org.jsoup.nodes.Document$OutputSettings) -> a
    java.lang.String escape(java.lang.String,java.nio.charset.CharsetEncoder,org.jsoup.nodes.Entities$EscapeMode) -> a
    java.util.Map access$000() -> a
    java.util.Map access$100() -> b
    java.util.Map access$200() -> c
org.jsoup.nodes.Entities$EscapeMode -> org.a.b.k:
    org.jsoup.nodes.Entities$EscapeMode xhtml -> a
    org.jsoup.nodes.Entities$EscapeMode base -> b
    org.jsoup.nodes.Entities$EscapeMode extended -> c
    java.util.Map map -> d
    org.jsoup.nodes.Entities$EscapeMode[] $VALUES -> e
    org.jsoup.nodes.Entities$EscapeMode[] values() -> values
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.Node -> org.a.b.l:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> e
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> c
    boolean hasAttr(java.lang.String) -> f
    void setBaseUri(java.lang.String) -> g
    java.lang.String absUrl(java.lang.String) -> h
    org.jsoup.nodes.Node childNode(int) -> a
    java.util.List childNodes() -> y
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Document ownerDocument() -> z
    void remove() -> A
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> c
    void setParentNode(org.jsoup.nodes.Node) -> d
    void removeChild(org.jsoup.nodes.Node) -> e
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    org.jsoup.nodes.Node nextSibling() -> B
    int siblingIndex() -> C
    void setSiblingIndex(int) -> b
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> a_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> f
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> org.a.b.m:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> org.a.b.n:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> org.a.b.o:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    java.lang.String normaliseWhitespace(java.lang.String) -> a
    java.lang.String stripLeadingWhitespace(java.lang.String) -> b
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> e
    java.lang.String attr(java.lang.String) -> e
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> c
    boolean hasAttr(java.lang.String) -> f
    java.lang.String absUrl(java.lang.String) -> h
org.jsoup.parser.CharacterReader -> org.a.c.a:
    java.lang.String input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    java.lang.String consumeTo(char) -> a
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> i
    java.lang.String consumeLetterSequence() -> j
    java.lang.String consumeHexSequence() -> k
    java.lang.String consumeDigitSequence() -> l
    boolean matches(char) -> b
    boolean matches(java.lang.String) -> b
    boolean matchesIgnoreCase(java.lang.String) -> c
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> m
    boolean matchesDigit() -> n
    boolean matchConsume(java.lang.String) -> d
    boolean matchConsumeIgnoreCase(java.lang.String) -> e
    boolean containsIgnoreCase(java.lang.String) -> f
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> org.a.c.b:
    org.jsoup.parser.HtmlTreeBuilderState state -> i
    org.jsoup.parser.HtmlTreeBuilderState originalState -> j
    boolean baseUriSetFromDoc -> k
    org.jsoup.nodes.Element headElement -> l
    org.jsoup.nodes.Element formElement -> m
    org.jsoup.nodes.Element contextElement -> n
    org.jsoup.helper.DescendableLinkedList formattingElements -> o
    java.util.List pendingTableCharacters -> p
    boolean framesetOk -> q
    boolean fosterInserts -> r
    boolean fragmentParsing -> s
    boolean $assertionsDisabled -> a
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    boolean process(org.jsoup.parser.Token) -> a
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> a
    void transition(org.jsoup.parser.HtmlTreeBuilderState) -> a
    org.jsoup.parser.HtmlTreeBuilderState state() -> a
    void markInsertionMode() -> b
    org.jsoup.parser.HtmlTreeBuilderState originalState() -> c
    void framesetOk(boolean) -> a
    boolean framesetOk() -> d
    org.jsoup.nodes.Document getDocument() -> e
    java.lang.String getBaseUri() -> f
    void maybeSetBaseUri(org.jsoup.nodes.Element) -> a
    boolean isFragmentParsing() -> g
    void error(org.jsoup.parser.HtmlTreeBuilderState) -> b
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    org.jsoup.nodes.Element insert(java.lang.String) -> a
    void insert(org.jsoup.nodes.Element) -> b
    org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> b
    void insert(org.jsoup.parser.Token$Comment) -> a
    void insert(org.jsoup.parser.Token$Character) -> a
    void insertNode(org.jsoup.nodes.Node) -> b
    org.jsoup.nodes.Element pop() -> h
    void push(org.jsoup.nodes.Element) -> c
    org.jsoup.helper.DescendableLinkedList getStack() -> i
    boolean onStack(org.jsoup.nodes.Element) -> d
    boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> a
    org.jsoup.nodes.Element getFromStack(java.lang.String) -> b
    boolean removeFromStack(org.jsoup.nodes.Element) -> e
    void popStackToClose(java.lang.String) -> c
    void popStackToClose(java.lang.String[]) -> a
    void popStackToBefore(java.lang.String) -> d
    void clearStackToTableContext() -> j
    void clearStackToTableBodyContext() -> k
    void clearStackToTableRowContext() -> l
    void clearStackToContext(java.lang.String[]) -> c
    org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> f
    void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> b
    void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void resetInsertionMode() -> m
    boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    boolean inScope(java.lang.String[]) -> b
    boolean inScope(java.lang.String) -> e
    boolean inScope(java.lang.String,java.lang.String[]) -> a
    boolean inListItemScope(java.lang.String) -> f
    boolean inButtonScope(java.lang.String) -> g
    boolean inTableScope(java.lang.String) -> h
    boolean inSelectScope(java.lang.String) -> i
    void setHeadElement(org.jsoup.nodes.Element) -> g
    org.jsoup.nodes.Element getHeadElement() -> n
    boolean isFosterInserts() -> o
    void setFosterInserts(boolean) -> b
    org.jsoup.nodes.Element getFormElement() -> p
    void setFormElement(org.jsoup.nodes.Element) -> h
    void newPendingTableCharacters() -> q
    java.util.List getPendingTableCharacters() -> r
    void generateImpliedEndTags(java.lang.String) -> j
    void generateImpliedEndTags() -> s
    boolean isSpecial(org.jsoup.nodes.Element) -> i
    void pushActiveFormattingElements(org.jsoup.nodes.Element) -> j
    boolean isSameFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> d
    void reconstructFormattingElements() -> t
    void clearFormattingElementsToLastMarker() -> u
    void removeFromActiveFormattingElements(org.jsoup.nodes.Element) -> k
    boolean isInActiveFormattingElements(org.jsoup.nodes.Element) -> l
    org.jsoup.nodes.Element getActiveFormattingElement(java.lang.String) -> k
    void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> c
    void insertMarkerToFormattingElements() -> v
    void insertInFosterParent(org.jsoup.nodes.Node) -> a
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilderState -> org.a.c.c:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> a
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> b
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> c
    org.jsoup.parser.HtmlTreeBuilderState InHead -> d
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> e
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> f
    org.jsoup.parser.HtmlTreeBuilderState InBody -> g
    org.jsoup.parser.HtmlTreeBuilderState Text -> h
    org.jsoup.parser.HtmlTreeBuilderState InTable -> i
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> j
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> k
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> l
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> m
    org.jsoup.parser.HtmlTreeBuilderState InRow -> n
    org.jsoup.parser.HtmlTreeBuilderState InCell -> o
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> p
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> q
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> r
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> s
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> t
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> u
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> v
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> w
    java.lang.String nullString -> x
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> y
    org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean isWhitespace(org.jsoup.parser.Token) -> b
    void handleRcData(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> c
    void handleRawtext(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> d
    boolean access$100(org.jsoup.parser.Token) -> a
    void access$200(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> a
    void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> b
    java.lang.String access$400() -> a
org.jsoup.parser.HtmlTreeBuilderState$1 -> org.a.c.d:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$10 -> org.a.c.e:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$11 -> org.a.c.f:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$12 -> org.a.c.g:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$13 -> org.a.c.h:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> c
org.jsoup.parser.HtmlTreeBuilderState$14 -> org.a.c.i:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$15 -> org.a.c.j:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
